Package                 Version
----------------------- --------------------
addict                  2.4.0
antlr4-python3-runtime  4.9.3
apptools                5.3.1
Brotli                  1.0.9
certifi                 2025.6.15
charset-normalizer      3.3.2
choreographer           1.0.9
cloudpickle             3.1.1
configobj               5.0.9
contourpy               1.3.0
cuda_extension          0.0.0
cycler                  0.12.1
envisage                7.0.4
filelock                3.13.1
fonttools               4.56.0
fvcore                  0.1.5.post20221221
git-filter-repo         2.47.0
gmpy2                   2.2.1
idna                    3.7
imageio                 2.37.0
importlib_metadata      8.7.0
importlib_resources     6.5.2
intersect_extension     0.0.0
iopath                  0.1.10
jax                     0.4.7
jaxlib                  0.4.7+cuda11.cudnn86
Jinja2                  3.1.5
joblib                  1.4.2
kaleido                 1.0.0
kiwisolver              1.4.7
lazy_loader             0.4
logistro                1.1.0
MarkupSafe              3.0.2
matplotlib              3.9.4
mayavi                  4.8.3
mkl_fft                 1.3.11
mkl_random              1.2.8
mkl-service             2.4.0
ml_dtypes               0.5.1
mmcv-full               1.5.0
mpmath                  1.3.0
mypy-extensions         1.0.0
narwhals                1.47.1
networkx                3.2.1
new_intersect_extension 0.0.0
numpy                   1.24.0
omegaconf               2.3.0
opencamlib              2023.1.11
opencv-python           4.11.0.86
opt_einsum              3.4.0
orjson                  3.11.0
packaging               24.2
partial                 1.0
Pillow                  9.2.0
pip                     25.0
platformdirs            4.3.6
plotly                  6.2.0
portalocker             3.0.0
puremagic               1.30
pyface                  8.0.0
Pygments                2.19.2
Pympler                 1.1
pyparsing               3.2.1
pyre-extensions         0.0.23
PySocks                 1.7.1
python-dateutil         2.9.0.post0
PyYAML                  6.0.2
render_extension        0.0.0
requests                2.32.3
scikit-image            0.24.0
scikit-learn            1.6.1
scipy                   1.13.1
setuptools              75.8.0
simplejson              3.20.1
six                     1.17.0
stl                     0.0.3
submitit                1.5.2
sympy                   1.13.3
tabulate                0.9.0
termcolor               2.1.0
threadpoolctl           3.5.0
tifffile                2024.8.30
tomli                   2.2.1
torch                   2.0.0
torchmetrics            0.10.3
torchvision             0.15.0
tqdm                    4.67.1
traits                  7.0.2
traitsui                8.0.0
trimesh                 4.7.0
triton                  2.0.0
typing_extensions       4.12.2
typing-inspect          0.9.0
urllib3                 2.3.0
vtk                     9.5.0
wheel                   0.45.1
xformers                0.0.18
yacs                    0.1.6
yapf                    0.43.0
zipp                    3.21.0
